sample_id_mosquito,collection_date,pf_pcr_infection_status_sample_level_a,pf_pcr_infection_status_sample_level_h
K01 00071,2018-07-16,negative,negative
K01 00072,2018-07-16,negative,negative
K07 00051,2018-07-16,negative,negative
M16 00052,2018-07-17,negative,negative
M05 00041,2018-07-17,negative,negative
M05 00042,2018-07-17,negative,negative
M07 00194,2018-07-17,negative,negative
M07 00195,2018-07-17,negative,negative
M07 00196,2018-07-17,negative,negative
M06 00061,2018-07-17,negative,negative
M06 00062,2018-07-17,negative,negative
M15 00095,2018-07-17,negative,negative
M01 00078,2018-07-17,negative,negative
S02 00023,2018-07-18,NA,negative
S08 00013,2018-07-18,negative,negative
K05 00044,2018-07-23,negative,negative
K05 00045,2018-07-23,negative,negative
M03 00038,2018-07-24,negative,negative
M14 00073,2018-07-24,negative,negative
M14 00074,2018-07-24,negative,negative
M05 00043,2018-07-24,negative,negative
M07 00197,2018-07-24,negative,negative
M07 00198,2018-07-24,negative,negative
K05 00046,2018-07-30,negative,negative
K05 00047,2018-07-30,negative,negative
K03 00025,2018-07-30,negative,negative
K03 00026,2018-07-30,negative,negative
K02 00019,2018-07-30,negative,negative
K02 00020,2018-07-30,negative,negative
